id,Type,Source,Amount,Fee,Net,Currency,Created (UTC),Available On (UTC),invoiceNumber (metadata),id (metadata)
txn_3TPQEbCJ0ljLmnCv1SbwJ99K,charge,ch_3TPQEbCJ0ljLmnCv12xCpmRo,10.00,0.74,9.26,usd,2026-04-23 16:36,2026-04-27 00:00,,
txn_3TPQDuCJ0ljLmnCv0M25536i,charge,ch_3TPQDuCJ0ljLmnCv03MgJxUb,10.00,0.74,9.26,usd,2026-04-23 16:35,2026-04-27 00:00,,
txn_1TPBLDCJ0ljLmnCvtfd7Kqdj,stripe_fee,,-0.05,0.00,-0.05,usd,2026-04-23 00:42,2026-04-23 00:42,,
txn_1TOfx3CJ0ljLmnCv2eCT3vfl,payout,po_1TOfx3CJ0ljLmnCvbv7v5otK,-800.00,0.00,-800.00,usd,2026-04-21 15:11,2026-04-21 15:11,,
txn_3TOVjXCJ0ljLmnCv1b1yW40t,charge,ch_3TOVjXCJ0ljLmnCv1OgRPUtF,20.00,1.18,18.82,usd,2026-04-21 04:16,2026-04-23 00:00,,
txn_1TOSB9CJ0ljLmnCv1D5qYDpz,stripe_fee,,-0.05,0.00,-0.05,usd,2026-04-21 00:28,2026-04-21 00:28,,
txn_1TO5TtCJ0ljLmnCvLxnknAT5,stripe_fee,,-0.03,0.00,-0.03,usd,2026-04-20 00:14,2026-04-20 00:14,,
txn_3TNwYvCJ0ljLmnCv0HLHJNT3,charge,ch_3TNwYvCJ0ljLmnCv0eSe8xVi,20.00,1.18,18.82,usd,2026-04-19 14:43,2026-04-22 00:00,,
txn_1TNj0YCJ0ljLmnCv4CYROH7w,stripe_fee,,-0.13,0.01,-0.14,usd,2026-04-19 00:14,2026-04-19 00:14,,
txn_3TNhYHCJ0ljLmnCv0haawy1m,charge,ch_3TNhYHCJ0ljLmnCv0SDA6RQn,10.00,0.74,9.26,usd,2026-04-18 22:41,2026-04-22 00:00,,
txn_1TNMUgCJ0ljLmnCve6pnMZGH,stripe_fee,,-0.05,0.00,-0.05,usd,2026-04-18 00:12,2026-04-18 00:12,,
txn_3TN4eXCJ0ljLmnCv1xDKTzyQ,charge,ch_3TN4eXCJ0ljLmnCv1ykrEJRl,50.00,2.50,47.50,usd,2026-04-17 05:09,2026-04-21 00:00,,
txn_3TMq16CJ0ljLmnCv1Wj8gL5B,charge,ch_3TMq16CJ0ljLmnCv12jGTqxO,20.00,0.88,19.12,usd,2026-04-16 13:31,2026-04-20 00:00,,
txn_1TMH4WCJ0ljLmnCvHA4UVWKi,stripe_fee,,-0.35,0.03,-0.38,usd,2026-04-15 00:12,2026-04-15 00:12,,
txn_3TLrUvCJ0ljLmnCv1hChwMPy,charge,ch_3TLrUvCJ0ljLmnCv1X1rV5Ek,100.00,4.70,95.30,usd,2026-04-13 20:54,2026-04-15 00:00,,
txn_3TLqROCJ0ljLmnCv12aNKeiE,charge,ch_3TLqROCJ0ljLmnCv1yAEJ3a8,20.00,1.18,18.82,usd,2026-04-13 19:46,2026-04-15 00:00,,
txn_3TLoNLCJ0ljLmnCv1B6WExiS,charge,ch_3TLoNLCJ0ljLmnCv1C1JBKxi,20.00,1.18,18.82,usd,2026-04-13 17:34,2026-04-15 00:00,,
txn_1TKrwGCJ0ljLmnCvLlB7q8BC,stripe_fee,,-0.05,0.00,-0.05,usd,2026-04-11 03:10,2026-04-11 03:10,,
txn_1TJkpwCJ0ljLmnCvIYy11LOc,stripe_fee,,-0.03,0.00,-0.03,usd,2026-04-08 01:23,2026-04-08 01:23,,
txn_3TJdjRCJ0ljLmnCv0q708QB8,charge,ch_3TJdjRCJ0ljLmnCv048LA4Z9,20.00,1.18,18.82,usd,2026-04-07 17:48,2026-04-09 00:00,,
txn_3TJLgmCJ0ljLmnCv0goOKkZg,charge,ch_3TJLgmCJ0ljLmnCv0BVTfmqf,10.00,0.74,9.26,usd,2026-04-06 22:32,2026-04-08 00:00,,
txn_1TIHqWCJ0ljLmnCvvJ4OtQ1R,stripe_fee,,-0.09,0.01,-0.10,usd,2026-04-04 00:13,2026-04-04 00:13,,
txn_1THwz2CJ0ljLmnCvHMz1VWAm,stripe_fee,,-0.25,0.02,-0.27,usd,2026-04-03 01:57,2026-04-03 01:57,,
txn_1THvh6CJ0ljLmnCvkQTvgTKy,stripe_fee,,-0.25,0.02,-0.27,usd,2026-04-03 00:34,2026-04-03 00:34,,
txn_3THnM7CJ0ljLmnCv1ZXAwtLP,charge,ch_3THnM7CJ0ljLmnCv1HYXRukv,35.00,1.32,33.68,usd,2026-04-02 15:40,2026-04-06 00:00,,
txn_1THbTbCJ0ljLmnCv3Y13YTRg,adjustment,du_1THbRaCJ0ljLmnCvzRyrmrzp,-10.00,15.00,-25.00,usd,2026-04-02 02:59,2026-04-02 02:59,,
txn_3THOd2CJ0ljLmnCv0VaxPYGb,charge,ch_3THOd2CJ0ljLmnCv0IRPk4Fp,100.00,4.70,95.30,usd,2026-04-01 13:16,2026-04-03 00:00,,
txn_1THDPrCJ0ljLmnCvsyRSfw2t,stripe_fee,,-0.13,0.01,-0.14,usd,2026-04-01 01:17,2026-04-01 01:17,,
txn_3TGWZiCJ0ljLmnCv0xozTdvJ,charge,ch_3TGWZiCJ0ljLmnCv098KeAmR,50.00,2.50,47.50,usd,2026-03-30 03:33,2026-04-01 00:00,,
txn_1TFz84CJ0ljLmnCvBxcJuAtq,payout,po_1TFz83CJ0ljLmnCvO7c2BmqJ,-400.00,0.00,-400.00,usd,2026-03-28 15:50,2026-03-28 15:50,,
txn_1TFOBbCJ0ljLmnCvGcny2hVT,stripe_fee,,-0.13,0.01,-0.14,usd,2026-03-27 00:23,2026-03-27 00:23,,
txn_1TF1jJCJ0ljLmnCvPp3c8Y5f,stripe_fee,,-0.13,0.01,-0.14,usd,2026-03-26 00:24,2026-03-26 00:24,,
txn_3TEv8jCJ0ljLmnCv0Kes65MM,charge,ch_3TEv8jCJ0ljLmnCv06bG6kYP,50.00,2.50,47.50,usd,2026-03-25 17:22,2026-03-27 00:00,,
txn_1TEeyaCJ0ljLmnCv2cOvrRl9,stripe_fee,,-0.18,0.01,-0.19,usd,2026-03-25 00:07,2026-03-25 00:07,,
txn_3TELcBCJ0ljLmnCv0aVQnazi,charge,ch_3TELcBCJ0ljLmnCv0LP3Wteq,50.00,2.50,47.50,usd,2026-03-24 03:26,2026-03-26 00:00,,
txn_3TEBVfCJ0ljLmnCv0OaRVvJl,charge,ch_3TEBVfCJ0ljLmnCv0OTbIvPZ,20.00,0.88,19.12,usd,2026-03-23 16:39,2026-03-25 00:00,,
txn_3TEAFhCJ0ljLmnCv0D5JZL89,charge,ch_3TEAFhCJ0ljLmnCv0xMSF7fg,50.00,2.50,47.50,usd,2026-03-23 15:18,2026-03-25 00:00,,
txn_1TDDUPCJ0ljLmnCvXuCwJL2x,stripe_fee,,-0.13,0.01,-0.14,usd,2026-03-21 00:34,2026-03-21 00:34,,
txn_3TCl2NCJ0ljLmnCv1e8Fjv5r,charge,ch_3TCl2NCJ0ljLmnCv1kaNXDsi,50.00,2.50,47.50,usd,2026-03-19 18:11,2026-03-23 00:00,,
txn_1TC7qzCJ0ljLmnCv4z2Ig7fR,stripe_fee,,-0.40,0.03,-0.43,usd,2026-03-18 00:20,2026-03-18 00:20,,
txn_3TBjAvCJ0ljLmnCv1hpu7irG,charge,ch_3TBjAvCJ0ljLmnCv1Uwa0bb7,100.00,4.70,95.30,usd,2026-03-16 21:59,2026-03-18 00:00,,
txn_3TBho9CJ0ljLmnCv192nsbXU,charge,ch_3TBho9CJ0ljLmnCv19rwBEVW,10.00,0.74,9.26,usd,2026-03-16 20:32,2026-03-18 00:00,,
txn_3TBT3GCJ0ljLmnCv0zOfx4hJ,charge,ch_3TBT3GCJ0ljLmnCv0askspNR,50.00,2.50,47.50,usd,2026-03-16 04:46,2026-03-18 00:00,,
txn_1TB2GDCJ0ljLmnCvQExXle3u,stripe_fee,,-0.05,0.00,-0.05,usd,2026-03-15 00:10,2026-03-15 00:10,,
txn_3TAf9dCJ0ljLmnCv1KhSpWjW,charge,ch_3TAf9dCJ0ljLmnCv1yVXKK2P,20.00,1.18,18.82,usd,2026-03-13 23:30,2026-03-17 00:00,,
txn_1TAJVuCJ0ljLmnCvIeofWQSM,stripe_fee,,-0.13,0.01,-0.14,usd,2026-03-13 00:23,2026-03-13 00:23,,
txn_3T9dL0CJ0ljLmnCv0x6FmXQp,charge,ch_3T9dL0CJ0ljLmnCv0judgNJH,50.00,2.50,47.50,usd,2026-03-11 03:21,2026-03-13 00:00,,
txn_1T8V8LCJ0ljLmnCvbgsROpSE,stripe_fee,,-0.13,0.01,-0.14,usd,2026-03-08 00:23,2026-03-08 00:23,,
txn_1T88fFCJ0ljLmnCvMAZMHvRl,stripe_fee,,-0.25,0.02,-0.27,usd,2026-03-07 00:24,2026-03-07 00:24,,
txn_3T80aQCJ0ljLmnCv0TIEFxaa,charge,ch_3T80aQCJ0ljLmnCv09kMFtkA,50.00,2.50,47.50,usd,2026-03-06 15:46,2026-03-10 00:00,,
txn_1T7m2ACJ0ljLmnCvPATpzTyT,stripe_fee,,-0.25,0.02,-0.27,usd,2026-03-06 00:14,2026-03-06 00:14,,
txn_3T7jPiCJ0ljLmnCv1BFWj5VO,charge,ch_3T7jPiCJ0ljLmnCv1FAh2D84,100.00,4.70,95.30,usd,2026-03-05 21:26,2026-03-09 00:00,,
txn_1T73MHCJ0ljLmnCvSSwyf7Bb,stripe_fee,,-0.09,0.01,-0.10,usd,2026-03-04 00:32,2026-03-04 00:32,,
txn_1T73MHCJ0ljLmnCvrPypEvlc,stripe_fee,,-0.05,0.00,-0.05,usd,2026-03-04 00:32,2026-03-04 00:32,,
txn_3T72xOCJ0ljLmnCv0fVUP7B9,charge,ch_3T72xOCJ0ljLmnCv07IJEkhP,100.00,4.70,95.30,usd,2026-03-04 00:06,2026-03-06 00:00,,
txn_1T6hqDCJ0ljLmnCvUICOEdEN,stripe_fee,,-0.25,0.02,-0.27,usd,2026-03-03 01:33,2026-03-03 01:33,,
txn_1T6d6KCJ0ljLmnCv2yMZGmEw,payout,po_1T6d6JCJ0ljLmnCvujQCLUUu,-700.00,0.00,-700.00,usd,2026-03-02 20:29,2026-03-02 20:29,,
txn_3T6ZvgCJ0ljLmnCv0xWB15Uf,charge,ch_3T6ZvgCJ0ljLmnCv08RVbo9A,20.00,1.18,18.82,usd,2026-03-02 17:06,2026-03-04 00:00,,
txn_3T6YaUCJ0ljLmnCv1C16Z1Cn,charge,ch_3T6YaUCJ0ljLmnCv1Y8zdBMT,35.00,1.32,33.68,usd,2026-03-02 15:40,2026-03-04 00:00,,
txn_1T6K6YCJ0ljLmnCvgzWcyt2M,stripe_fee,,-0.13,0.01,-0.14,usd,2026-03-02 00:12,2026-03-02 00:12,,
txn_1T5xbGCJ0ljLmnCv7jXH9ZjQ,stripe_fee,,-0.03,0.00,-0.03,usd,2026-03-01 00:11,2026-03-01 00:11,,
txn_3T5rJqCJ0ljLmnCv0Uik6alT,charge,ch_3T5rJqCJ0ljLmnCv0dcBZDbI,50.00,2.50,47.50,usd,2026-02-28 17:28,2026-03-04 00:00,,
txn_1T5bRWCJ0ljLmnCv476v62AR,stripe_fee,,-0.05,0.00,-0.05,usd,2026-02-28 00:31,2026-02-28 00:31,,
txn_3T5HhACJ0ljLmnCv1jKQ1chA,charge,ch_3T5HhACJ0ljLmnCv151jV9ka,10.00,0.74,9.26,usd,2026-02-27 03:26,2026-03-03 00:00,,
txn_3T5BqmCJ0ljLmnCv1CrR0Ddq,charge,ch_3T5BqmCJ0ljLmnCv1A265pZy,20.00,0.88,19.12,usd,2026-02-26 21:12,2026-03-02 00:00,,
txn_1T508HCJ0ljLmnCvdli8uvf5,stripe_fee,,-0.25,0.02,-0.27,usd,2026-02-26 08:41,2026-02-26 08:41,,
txn_1T4VrlCJ0ljLmnCvTqeVLboH,stripe_fee,,-0.25,0.02,-0.27,usd,2026-02-25 00:22,2026-02-25 00:22,,
txn_3T4OFSCJ0ljLmnCv0PAChthS,charge,ch_3T4OFSCJ0ljLmnCv0fhJC6gF,100.00,4.70,95.30,usd,2026-02-24 16:14,2026-02-26 00:00,,
txn_3T42ieCJ0ljLmnCv1s03Hphb,charge,ch_3T42ieCJ0ljLmnCv16fsnahp,100.00,4.70,95.30,usd,2026-02-23 17:14,2026-02-25 00:00,,
txn_1T2po3CJ0ljLmnCviQTX6JIB,stripe_fee,,-0.13,0.01,-0.14,usd,2026-02-20 09:15,2026-02-20 09:15,,
txn_1T2bmuCJ0ljLmnCvT0Dwjj2n,payout,po_1T2bmuCJ0ljLmnCv4dHjW74D,-1000.00,0.00,-1000.00,usd,2026-02-19 18:17,2026-02-19 18:17,,
txn_3T2IThCJ0ljLmnCv1IWY9MLX,charge,ch_3T2IThCJ0ljLmnCv1oECDiVm,50.00,2.50,47.50,usd,2026-02-18 21:40,2026-02-20 00:00,,
txn_1T1bm1CJ0ljLmnCv7t9TiYPv,stripe_fee,,-0.13,0.01,-0.14,usd,2026-02-17 00:04,2026-02-17 00:04,,
txn_3T13cfCJ0ljLmnCv0J8Q91mJ,charge,ch_3T13cfCJ0ljLmnCv0YCo2SEt,50.00,2.50,47.50,usd,2026-02-15 11:36,2026-02-19 00:00,,
txn_1T0WdyCJ0ljLmnCvNbWcohWn,stripe_fee,,-0.38,0.03,-0.41,usd,2026-02-14 00:23,2026-02-14 00:23,,
txn_3T08fwCJ0ljLmnCv0vClPWDA,charge,ch_3T08fwCJ0ljLmnCv03RuRfTC,50.00,2.50,47.50,usd,2026-02-12 22:47,2026-02-17 00:00,,
txn_3T02m4CJ0ljLmnCv0L0SC1AC,charge,ch_3T02m4CJ0ljLmnCv0wHeaH40,100.00,4.70,95.30,usd,2026-02-12 16:29,2026-02-17 00:00,,
txn_1SzqikCJ0ljLmnCvvlPpeAXN,stripe_fee,,-0.25,0.02,-0.27,usd,2026-02-12 03:37,2026-02-12 03:37,,
txn_3SzGbaCJ0ljLmnCv14G6Tylg,charge,ch_3SzGbaCJ0ljLmnCv1sDS8l6j,100.00,4.70,95.30,usd,2026-02-10 13:03,2026-02-12 00:00,,
txn_1Sz7bvCJ0ljLmnCvaHJKcbhK,stripe_fee,,-0.25,0.02,-0.27,usd,2026-02-10 03:27,2026-02-10 03:27,,
txn_1SywiLCJ0ljLmnCvfmP218vi,network_cost,,0.00,-0.15,0.15,usd,2026-02-09 15:49,2026-02-09 15:49,,
txn_3SyeZWCJ0ljLmnCv0415CApX,charge,ch_3SyeZWCJ0ljLmnCv0orhY1St,100.00,4.70,95.30,usd,2026-02-08 20:27,2026-02-11 00:00,,
txn_1SyOaKCJ0ljLmnCvlqQ98EaM,stripe_fee,,-0.05,0.00,-0.05,usd,2026-02-08 03:22,2026-02-08 03:22,,
txn_3SxvxuCJ0ljLmnCv1hl3PQEL,charge,ch_3SxvxuCJ0ljLmnCv1nXWacwN,20.00,0.88,19.12,usd,2026-02-06 20:49,2026-02-10 00:00,,
txn_1Swx9NCJ0ljLmnCvyOaaMH38,stripe_fee,,-0.09,0.01,-0.10,usd,2026-02-04 03:53,2026-02-04 03:53,,
txn_1Swx9NCJ0ljLmnCv8BziqfuU,stripe_fee,,-0.30,0.02,-0.32,usd,2026-02-04 03:53,2026-02-04 03:53,,
txn_1SwbdxCJ0ljLmnCvNLNKttlb,stripe_fee,,-0.25,0.02,-0.27,usd,2026-02-03 04:55,2026-02-03 04:55,,
txn_3SwVzWCJ0ljLmnCv0obCkasC,charge,ch_3SwVzWCJ0ljLmnCv0oP92R6o,20.00,0.88,19.12,usd,2026-02-02 22:53,2026-02-04 00:00,,
txn_3SwPEaCJ0ljLmnCv1tMZ4ibt,charge,ch_3SwPEaCJ0ljLmnCv1NNpXo4W,35.00,1.32,33.68,usd,2026-02-02 15:40,2026-02-04 00:00,,
txn_3SwO7OCJ0ljLmnCv0abFixce,charge,ch_3SwO7OCJ0ljLmnCv01qNW1z8,100.00,4.70,95.30,usd,2026-02-02 14:28,2026-02-04 00:00,,
txn_1SwDeTCJ0ljLmnCvgabew9xp,stripe_fee,,-0.13,0.01,-0.14,usd,2026-02-02 03:18,2026-02-02 03:18,,
txn_1Svr4qCJ0ljLmnCvBHk6fVGs,stripe_fee,,-0.38,0.03,-0.41,usd,2026-02-01 03:11,2026-02-01 03:11,,
txn_3SvS46CJ0ljLmnCv15xQGTLz,charge,ch_3SvS46CJ0ljLmnCv1bUHFLEW,50.00,2.50,47.50,usd,2026-01-31 00:29,2026-02-04 00:00,,
txn_3SvNfMCJ0ljLmnCv1LdzlEWk,charge,ch_3SvNfMCJ0ljLmnCv1HZaeFIl,50.00,2.50,47.50,usd,2026-01-30 19:47,2026-02-03 00:00,,
txn_3Sv6oNCJ0ljLmnCv1H7xQ9ip,charge,ch_3Sv6oNCJ0ljLmnCv1KQZ3FHn,100.00,4.70,95.30,usd,2026-01-30 01:47,2026-02-03 00:00,,
txn_1StrANCJ0ljLmnCvgXkt4CKU,payout,po_1StrAMCJ0ljLmnCvhC2Q8Gpd,-375.00,0.00,-375.00,usd,2026-01-26 14:53,2026-01-26 14:53,,
txn_1StBGZCJ0ljLmnCvxvFgwj22,payout,po_1StBGZCJ0ljLmnCvsxFdeCbf,-1500.00,0.00,-1500.00,usd,2026-01-24 18:08,2026-01-24 18:08,,
txn_1Ssj64CJ0ljLmnCvHSyAnDg4,stripe_fee,,-0.50,0.04,-0.54,usd,2026-01-23 12:04,2026-01-23 12:04,,
txn_1SsEEECJ0ljLmnCvL15sFjQB,stripe_fee,,-0.13,0.01,-0.14,usd,2026-01-22 03:06,2026-01-22 03:06,,
txn_3Ss51OCJ0ljLmnCv1sIsVJTI,charge,ch_3Ss51OCJ0ljLmnCv1dRMl022,100.00,4.70,95.30,usd,2026-01-21 17:16,2026-01-23 00:00,,
txn_3Ss42WCJ0ljLmnCv1Z2apAsg,charge,ch_3Ss42WCJ0ljLmnCv1qEZm4bn,100.00,4.70,95.30,usd,2026-01-21 16:13,2026-01-23 00:00,,
txn_3SriLLCJ0ljLmnCv050rGEp8,charge,ch_3SriLLCJ0ljLmnCv0XWDxYKx,50.00,2.50,47.50,usd,2026-01-20 17:03,2026-01-22 00:00,,
txn_1SqQFUCJ0ljLmnCvvFB8clQs,stripe_fee,,-0.13,0.01,-0.14,usd,2026-01-17 03:32,2026-01-17 03:32,,
txn_3Sph82CJ0ljLmnCv1F3Rl496,charge,ch_3Sph82CJ0ljLmnCv1ImL7xus,50.00,2.50,47.50,usd,2026-01-15 03:21,2026-01-20 00:00,,
txn_1SoxpVCJ0ljLmnCv5Rrk0nzU,stripe_fee,,-0.25,0.02,-0.27,usd,2026-01-13 02:59,2026-01-13 02:59,,
txn_1SobZBCJ0ljLmnCv381KxlWN,stripe_fee,,-0.25,0.02,-0.27,usd,2026-01-12 03:13,2026-01-12 03:13,,
txn_3SoTeDCJ0ljLmnCv0yWloH68,charge,ch_3SoTeDCJ0ljLmnCv0w9PjBAN,100.00,4.70,95.30,usd,2026-01-11 18:45,2026-01-14 00:00,,
txn_1SoEdRCJ0ljLmnCvOXDqlajs,stripe_fee,,-0.13,0.01,-0.14,usd,2026-01-11 02:44,2026-01-11 02:44,,
txn_3So6SkCJ0ljLmnCv0rIyjYGv,charge,ch_3So6SkCJ0ljLmnCv0OLIiEBx,100.00,4.70,95.30,usd,2026-01-10 18:00,2026-01-14 00:00,,
txn_1SnsPKCJ0ljLmnCvHB9Zgxif,stripe_fee,,-0.13,0.01,-0.14,usd,2026-01-10 03:00,2026-01-10 03:00,,
txn_3SngaVCJ0ljLmnCv1MUkmrPz,charge,ch_3SngaVCJ0ljLmnCv1K8wulcU,50.00,2.50,47.50,usd,2026-01-09 14:22,2026-01-13 00:00,,
txn_1SnW24CJ0ljLmnCvHFbfbXJQ,stripe_fee,,-0.25,0.02,-0.27,usd,2026-01-09 03:06,2026-01-09 03:06,,
txn_3Sn8GgCJ0ljLmnCv1lg1VeHc,charge,ch_3Sn8GgCJ0ljLmnCv1XlMNJ9d,50.00,2.50,47.50,usd,2026-01-08 01:44,2026-01-12 00:00,,
txn_3Smo8eCJ0ljLmnCv1qiPJsmg,charge,ch_3Smo8eCJ0ljLmnCv1YhGbAaJ,100.00,4.70,95.30,usd,2026-01-07 04:14,2026-01-09 00:00,,
txn_1SmTRYCJ0ljLmnCvTCDih1BO,stripe_fee,,-0.05,0.00,-0.05,usd,2026-01-06 06:08,2026-01-06 06:08,,
txn_1Sm3q5CJ0ljLmnCvplsznNZI,stripe_fee,,-0.13,0.01,-0.14,usd,2026-01-05 02:48,2026-01-05 02:48,,
txn_3Slzc1CJ0ljLmnCv0sVCQ2jR,charge,ch_3Slzc1CJ0ljLmnCv0aGkqs87,20.00,0.88,19.12,usd,2026-01-04 22:17,2026-01-07 00:00,,
txn_1SlhE2CJ0ljLmnCvXREk7XuI,stripe_fee,,-0.09,0.01,-0.10,usd,2026-01-04 02:39,2026-01-04 02:39,,
txn_3SlbzNCJ0ljLmnCv0uXIcQ0P,charge,ch_3SlbzNCJ0ljLmnCv0QImaN6U,50.00,2.50,47.50,usd,2026-01-03 21:04,2026-01-07 00:00,,
txn_1SlM41CJ0ljLmnCvneMPGi8P,stripe_fee,,-0.25,0.02,-0.27,usd,2026-01-03 04:03,2026-01-03 04:03,,
txn_1SlKuICJ0ljLmnCvLAbQhDY5,stripe_fee,,-0.13,0.01,-0.14,usd,2026-01-03 02:49,2026-01-03 02:49,,
txn_3SlASECJ0ljLmnCv1rA2dwqu,charge,ch_3SlASECJ0ljLmnCv12S2wpWJ,35.00,1.32,33.68,usd,2026-01-02 15:39,2026-01-06 00:00,,
txn_1SkyMtCJ0ljLmnCvgF6BdZbB,stripe_fee,,-0.05,0.00,-0.05,usd,2026-01-02 02:45,2026-01-02 02:45,,
txn_3SkcnICJ0ljLmnCv1RMnj8Zl,charge,ch_3SkcnICJ0ljLmnCv1S3JnjZZ,50.00,2.50,47.50,usd,2026-01-01 03:43,2026-01-06 00:00,,
txn_3SkWKICJ0ljLmnCv133ztR6i,charge,ch_3SkWKICJ0ljLmnCv1LoIpxae,20.00,1.18,18.82,usd,2025-12-31 20:49,2026-01-05 00:00,,
txn_1SkFV6CJ0ljLmnCvAf3LdbyS,stripe_fee,,-0.38,0.03,-0.41,usd,2025-12-31 02:51,2025-12-31 02:51,,
txn_1SjslHCJ0ljLmnCvhZmvGmHO,stripe_fee,,-0.18,0.01,-0.19,usd,2025-12-30 02:34,2025-12-30 02:34,,
txn_3Sjj57CJ0ljLmnCv0couRsfx,charge,ch_3Sjj57CJ0ljLmnCv0PabF2Dw,100.00,4.70,95.30,usd,2025-12-29 16:14,2025-12-31 00:00,,
txn_3Sjc0ACJ0ljLmnCv18eYWjrT,charge,ch_3Sjc0ACJ0ljLmnCv1MioDPXh,50.00,2.50,47.50,usd,2025-12-29 08:40,2025-12-31 00:00,,
txn_3SjTPnCJ0ljLmnCv0pJDlTrP,charge,ch_3SjTPnCJ0ljLmnCv02BQH63Y,50.00,2.50,47.50,usd,2025-12-28 23:30,2025-12-31 00:00,,
txn_3SjOAQCJ0ljLmnCv1AkoOnez,charge,ch_3SjOAQCJ0ljLmnCv1W50ouuS,20.00,1.18,18.82,usd,2025-12-28 17:54,2025-12-31 00:00,,
txn_1SinS2CJ0ljLmnCvgXVfgxCK,stripe_fee,,-0.13,0.01,-0.14,usd,2025-12-27 02:41,2025-12-27 02:41,,
txn_1SiQgfCJ0ljLmnCvppHz73Se,stripe_fee,,-0.13,0.01,-0.14,usd,2025-12-26 02:23,2025-12-26 02:23,,
txn_3Si2LyCJ0ljLmnCv1afoCKby,charge,ch_3Si2LyCJ0ljLmnCv1i73oAVA,50.00,2.50,47.50,usd,2025-12-25 00:24,2025-12-30 00:00,,
txn_3ShujyCJ0ljLmnCv1ZsA8FOa,charge,ch_3ShujyCJ0ljLmnCv1CcoaahW,50.00,2.50,47.50,usd,2025-12-24 16:16,2025-12-29 00:00,,
txn_1ShhuNCJ0ljLmnCv5pSYDhyv,stripe_fee,,-0.25,0.02,-0.27,usd,2025-12-24 02:34,2025-12-24 02:34,,
txn_3Sh96ACJ0ljLmnCv1pKsBHW4,charge,ch_3Sh96ACJ0ljLmnCv1DGDmREI,100.00,4.70,95.30,usd,2025-12-22 13:24,2025-12-24 00:00,,
txn_1SfCtQCJ0ljLmnCvr4jHF9OG,stripe_fee,,-0.05,0.00,-0.05,usd,2025-12-17 05:03,2025-12-17 05:03,,
txn_1SfCtQCJ0ljLmnCvPCfpYO4t,stripe_fee,,-0.13,0.01,-0.14,usd,2025-12-17 05:03,2025-12-17 05:03,,
txn_1SerIOCJ0ljLmnCvNNx0kaqn,stripe_fee,,-0.37,0.03,-0.40,usd,2025-12-16 05:59,2025-12-16 05:59,,
txn_3SedzcCJ0ljLmnCv1WPTawzz,charge,ch_3SedzcCJ0ljLmnCv1iQ1q569,20.00,0.88,19.12,usd,2025-12-15 15:47,2025-12-17 00:00,,
